gps_time,heading,pitch,roll,gyroX,gyroY,gyroZ,accX,accY,accZ,latitude,longitude,east_speed,north_speed,position_type,GNSS_info1,GNSS_info2,vehicle_lat_speed,vehicle_lon_speed
356530,166.57,-1.1,0.65,0.013970000000000002,-0.05954,-0.026310000000000004,-0.011136,-0.01943,0.9989389999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356550,166.57,-1.1,0.65,0.012770000000000002,-0.012450000000000001,0.06752000000000001,-0.011184999999999999,-0.019459999999999998,0.998721,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356570,166.57,-1.1,0.65,0.00206,-0.037110000000000004,0.023190000000000002,-0.011618999999999999,-0.019233999999999998,0.9980289999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356590,166.57,-1.1,0.65,0.004030000000000001,0.01114,0.013750000000000002,-0.01134,-0.018997999999999998,0.997873,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356610,166.57,-1.1,0.65,0.09036000000000001,-0.00483,0.042820000000000004,-0.011575,-0.019192,0.998012,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356630,166.57,-1.1,0.65,0.01293,0.03125,0.051500000000000004,-0.011592,-0.019364,0.9983909999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356650,166.57,-1.1,0.65,0.022990000000000003,-0.055790000000000006,0.01497,-0.011340999999999999,-0.019155,0.998292,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356670,166.57,-1.1,0.65,-0.0012900000000000001,0.00429,-0.023250000000000003,-0.011309,-0.019496,0.99867,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356690,166.57,-1.1,0.65,0.0005200000000000001,-0.03382,-0.00791,-0.011349999999999999,-0.019318,0.99859,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356710,166.57,-1.1,0.64,-0.030650000000000004,-0.03615,0.00394,-0.011229,-0.019183,0.999007,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356730,166.57,-1.1,0.64,0.02363,0.0025900000000000003,0.04411,-0.011323,-0.019382999999999997,0.9990789999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356750,166.57,-1.1,0.64,0.06995000000000001,0.027790000000000002,0.0383,-0.011399,-0.019187,0.998162,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356770,166.57,-1.1,0.65,-0.00867,0.01848,0.00941,-0.011804,-0.019221,0.998054,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356790,166.57,-1.1,0.65,0.0015500000000000002,-0.017050000000000003,-0.00322,-0.011746999999999999,-0.019105,0.998173,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356810,166.57,-1.1,0.65,-0.009940000000000001,-0.0011200000000000001,0.0007000000000000001,-0.011555,-0.018959,0.998153,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356830,166.57,-1.09,0.65,-0.020450000000000003,0.061340000000000006,-0.033870000000000004,-0.011405,-0.019035,0.997957,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356850,166.57,-1.09,0.65,0.017830000000000002,0.011210000000000001,0.014960000000000001,-0.011498999999999999,-0.019055,0.998478,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356870,166.57,-1.09,0.65,0.00855,0.01246,0.035140000000000005,-0.011217,-0.01933,0.998968,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356890,166.57,-1.1,0.65,0.051550000000000006,-0.014570000000000001,0.006750000000000001,-0.011273,-0.019511999999999998,0.9992599999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356910,166.57,-1.1,0.65,0.02083,-0.0061600000000000005,0.028040000000000002,-0.011125,-0.019483,0.999216,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356930,166.57,-1.1,0.65,-0.0359,-0.01695,-0.004200000000000001,-0.011323,-0.019277,0.9985879999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356950,166.57,-1.1,0.65,-0.017640000000000003,-0.029140000000000003,-0.00744,-0.011288999999999999,-0.019125,0.998242,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356970,166.57,-1.1,0.65,0.0008700000000000001,-0.01691,0.00116,-0.011533999999999999,-0.01942,0.998161,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
356990,166.57,-1.1,0.65,-0.02552,0.0022900000000000004,0.014960000000000001,-0.011517,-0.019003,0.998309,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357010,166.57,-1.1,0.65,0.013580000000000002,0.039810000000000005,-0.00143,-0.011536999999999999,-0.019223,0.997786,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357030,166.57,-1.1,0.65,-0.02256,0.050420000000000006,-0.020530000000000003,-0.011680999999999999,-0.019247999999999998,0.9982719999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357050,166.57,-1.1,0.66,0.054580000000000004,0.024440000000000003,-0.04152,-0.011607,-0.019244,0.998771,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357070,166.57,-1.1,0.65,0.021890000000000003,0.008060000000000001,-0.034280000000000005,-0.011486,-0.019511999999999998,0.9989239999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357090,166.57,-1.1,0.65,0.012860000000000002,0.04062,-0.00232,-0.011465,-0.019344999999999998,0.9986809999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357110,166.57,-1.1,0.65,-0.00015000000000000001,0.06469000000000001,-0.01828,-0.01132,-0.019216999999999998,0.9989629999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357130,166.57,-1.1,0.65,0.03193,-0.015700000000000002,-0.023180000000000003,-0.011411,-0.019386,0.998525,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357150,166.57,-1.1,0.65,-0.051430000000000003,0.00299,0.01827,-0.011221,-0.019489,0.9981789999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357170,166.57,-1.1,0.65,-0.007280000000000001,0.031110000000000002,0.013980000000000001,-0.011571999999999999,-0.019347,0.9985499999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357190,166.57,-1.1,0.66,-0.030900000000000004,0.034640000000000004,-0.05009,-0.011649999999999999,-0.018838999999999998,0.9984449999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357210,166.57,-1.1,0.66,-0.015240000000000002,-0.04445,-0.020980000000000002,-0.011555,-0.019097,0.9977959999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357230,166.57,-1.1,0.66,-0.0038900000000000002,-0.04982,0.00902,-0.011432,-0.019337999999999998,0.9980969999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357250,166.57,-1.1,0.65,0.02688,-0.018930000000000002,0.009380000000000001,-0.011378,-0.019305,0.998938,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357270,166.57,-1.1,0.65,0.053810000000000004,-0.01964,0.050190000000000005,-0.011241,-0.019738,0.99901,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357290,166.57,-1.1,0.65,0.09187000000000001,-0.056,0.043500000000000004,-0.011418,-0.019627,0.998504,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357310,166.57,-1.1,0.65,-0.02823,0.03706,0.020030000000000003,-0.011266,-0.019330999999999997,0.9984489999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357330,166.57,-1.1,0.65,0.00012000000000000002,-0.01896,-0.01564,-0.011306,-0.019086,0.998482,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357350,166.57,-1.1,0.64,0.04027,-0.013080000000000001,0.009760000000000001,-0.011372,-0.019194,0.9978899999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357370,166.57,-1.1,0.65,0.03229,0.008280000000000001,0.0048200000000000005,-0.011517999999999999,-0.019538,0.9981899999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357390,166.57,-1.1,0.65,-0.04054000000000001,0.02559,-0.01736,-0.011528,-0.01937,0.9986619999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357410,166.57,-1.1,0.65,-0.01327,-0.015770000000000003,0.0035700000000000003,-0.011568,-0.019167,0.9984059999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357430,166.57,-1.1,0.65,0.01119,0.030900000000000004,-0.00372,-0.011295,-0.019122999999999998,0.998157,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357450,166.57,-1.1,0.65,0.01247,-0.03599,-0.024800000000000003,-0.01141,-0.019375,0.998042,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357470,166.57,-1.1,0.65,0.010950000000000001,-0.035660000000000004,0.056510000000000005,-0.011451999999999999,-0.019475,0.999029,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357490,166.57,-1.1,0.65,0.04700000000000001,0.0062900000000000005,0.01472,-0.011549,-0.019514999999999998,0.999122,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357510,166.57,-1.11,0.65,-0.00159,0.0442,0.030750000000000003,-0.011394,-0.019483999999999998,0.9982359999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357530,166.57,-1.1,0.65,0.00046,-0.044590000000000005,0.00236,-0.011368999999999999,-0.01916,0.997347,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357550,166.57,-1.1,0.65,-0.034710000000000005,0.008310000000000001,-0.03134,-0.011526999999999999,-0.018847,0.997884,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357570,166.57,-1.1,0.65,-0.05543000000000001,-0.00352,-0.016130000000000002,-0.011618,-0.019118,0.998448,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357590,166.57,-1.1,0.65,-0.04218,0.058280000000000005,-0.05740000000000001,-0.011406999999999999,-0.019358,0.99878,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357610,166.57,-1.11,0.65,-0.00231,0.009770000000000001,-0.030440000000000002,-0.011419,-0.019638,0.998784,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357630,166.57,-1.11,0.65,-0.021800000000000003,0.026320000000000003,-0.0068200000000000005,-0.011347999999999999,-0.01931,0.9983569999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357650,166.57,-1.1,0.66,-0.007490000000000001,0.05983000000000001,0.05433,-0.011510999999999999,-0.019098,0.9983069999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357670,166.57,-1.1,0.65,0.006450000000000001,-0.0034500000000000004,-0.05544,-0.011441999999999999,-0.019313999999999998,0.9986079999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357690,166.57,-1.1,0.66,0.031190000000000002,0.01865,-0.035100000000000006,-0.011467,-0.019587999999999998,0.999049,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357710,166.57,-1.1,0.66,0.0025,-0.030050000000000004,-0.014220000000000002,-0.011585,-0.019285,0.998359,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357730,166.57,-1.1,0.65,0.026070000000000003,0.0017200000000000002,0.02577,-0.011422,-0.019004,0.9979199999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357750,166.57,-1.1,0.65,0.00834,0.044500000000000005,-0.059140000000000005,-0.011346,-0.019098,0.997883,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357770,166.57,-1.1,0.65,0.04476,0.02389,0.009770000000000001,-0.011404,-0.019056999999999998,0.998498,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357790,166.57,-1.1,0.65,-0.00788,-0.0178,0.023960000000000002,-0.011380999999999999,-0.019164,0.9992989999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357810,166.57,-1.1,0.65,-0.03867,0.04981000000000001,-0.04236,-0.011458,-0.019271,0.9988659999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357830,166.57,-1.1,0.65,-0.04471000000000001,0.00396,0.0031500000000000005,-0.011368999999999999,-0.019362,0.9982449999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357850,166.57,-1.1,0.65,0.01691,0.00753,-0.00161,-0.011354,-0.019632999999999998,0.9978389999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357870,166.57,-1.1,0.65,-0.022330000000000003,0.028530000000000003,-0.026260000000000002,-0.011479,-0.019365,0.9988049999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357890,166.57,-1.1,0.65,-0.021230000000000002,0.018930000000000002,0.02398,-0.011644,-0.01928,0.9992749999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357910,166.57,-1.1,0.65,-0.05383,-0.03221,-0.035840000000000004,-0.011562,-0.019129999999999998,0.9981949999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357930,166.57,-1.1,0.65,-0.059230000000000005,0.027420000000000003,-0.0038900000000000002,-0.011538,-0.018904999999999998,0.997629,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357950,166.57,-1.1,0.66,0.01746,0.0395,-0.02154,-0.011667,-0.018633,0.9974879999999999,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
357970,166.57,-1.1,0.66,0.021070000000000002,0.03969,0.00717,-0.011575,-0.019351999999999998,0.998788,31.127199172,121.476196289,0.0,0.0,100,6,1,0.0,0.0
